2.01E+13,1.55412,1.55427
2.01E+13,1.55415,1.55429
2.01E+13,1.55416,1.5543
2.01E+13,1.55418,1.55434
2.01E+13,1.55418,1.55436
2.01E+13,1.55423,1.55437
2.01E+13,1.55424,1.55438
2.01E+13,1.55422,1.55439
2.01E+13,1.55423,1.55441
2.01E+13,1.55423,1.55441
2.01E+13,1.55421,1.5544
2.01E+13,1.55421,1.55439
2.01E+13,1.55421,1.55439
2.01E+13,1.55421,1.5544
2.01E+13,1.55421,1.55438
2.01E+13,1.55421,1.55438
2.01E+13,1.5542,1.55438
2.01E+13,1.5542,1.55436
2.01E+13,1.55418,1.5543
2.01E+13,1.55415,1.55429
2.01E+13,1.55414,1.55426
2.01E+13,1.55411,1.55426
2.01E+13,1.55411,1.55429
2.01E+13,1.55411,1.55429
2.01E+13,1.55411,1.55427
2.01E+13,1.55411,1.55428
2.01E+13,1.55411,1.55428
2.01E+13,1.55411,1.55425
2.01E+13,1.55411,1.55421
2.01E+13,1.55409,1.55419
2.01E+13,1.55406,1.55419
2.01E+13,1.55401,1.5542
2.01E+13,1.55402,1.5542
2.01E+13,1.55401,1.55417
2.01E+13,1.55402,1.55417
2.01E+13,1.55402,1.55419
2.01E+13,1.55403,1.55419
2.01E+13,1.55401,1.55419
2.01E+13,1.55403,1.55419
2.01E+13,1.55402,1.5542
2.01E+13,1.55401,1.55416
2.01E+13,1.554,1.55417
2.01E+13,1.55401,1.55418
2.01E+13,1.55401,1.5542
2.01E+13,1.55401,1.5542
2.01E+13,1.55401,1.5542
2.01E+13,1.55402,1.5542
2.01E+13,1.55401,1.5542
2.01E+13,1.55402,1.5542
2.01E+13,1.55402,1.5542
2.01E+13,1.55402,1.5542
2.01E+13,1.55401,1.55419
2.01E+13,1.55403,1.55419
2.01E+13,1.55401,1.5542
2.01E+13,1.55402,1.5542
2.01E+13,1.55401,1.5542
2.01E+13,1.55402,1.5542
2.01E+13,1.55402,1.5542
2.01E+13,1.55401,1.5542
2.01E+13,1.55402,1.5542
2.01E+13,1.55401,1.5542
2.01E+13,1.55402,1.5542
2.01E+13,1.55401,1.5542
2.01E+13,1.55401,1.5542
2.01E+13,1.55403,1.5542
2.01E+13,1.55401,1.5542
2.01E+13,1.55402,1.5542
2.01E+13,1.55401,1.5542
2.01E+13,1.55402,1.5542
2.01E+13,1.55402,1.55415
2.01E+13,1.55401,1.55415
2.01E+13,1.554,1.5541
2.01E+13,1.55391,1.55406
2.01E+13,1.5539,1.55405
2.01E+13,1.5539,1.55405
2.01E+13,1.55391,1.55405
2.01E+13,1.5539,1.55407
2.01E+13,1.5539,1.55409
2.01E+13,1.5539,1.55407
2.01E+13,1.5539,1.55406
2.01E+13,1.5539,1.55407
2.01E+13,1.5539,1.55409
2.01E+13,1.5539,1.55407
2.01E+13,1.5539,1.55406
2.01E+13,1.5539,1.55407
2.01E+13,1.5539,1.55407
2.01E+13,1.5539,1.55408
2.01E+13,1.55391,1.55407
2.01E+13,1.5539,1.55407
2.01E+13,1.5539,1.55409
2.01E+13,1.55391,1.55409
2.01E+13,1.55391,1.55409
2.01E+13,1.55391,1.5541
2.01E+13,1.55395,1.5541
2.01E+13,1.55392,1.5541
2.01E+13,1.55391,1.55409
2.01E+13,1.55391,1.55409
2.01E+13,1.55391,1.5541
2.01E+13,1.55391,1.55409
2.01E+13,1.55391,1.5541
2.01E+13,1.55391,1.55408
2.01E+13,1.55391,1.55405
2.01E+13,1.5539,1.55405
2.01E+13,1.5539,1.55405
2.01E+13,1.55391,1.55405
2.01E+13,1.55391,1.55405
2.01E+13,1.5539,1.55403
2.01E+13,1.55387,1.554
2.01E+13,1.55387,1.55397
2.01E+13,1.55383,1.55395
2.01E+13,1.55382,1.55395
2.01E+13,1.55381,1.55395
2.01E+13,1.55382,1.55399
2.01E+13,1.55382,1.55399
2.01E+13,1.55381,1.55399
2.01E+13,1.55381,1.55399
2.01E+13,1.55381,1.55399
2.01E+13,1.55381,1.55399
2.01E+13,1.55385,1.55399
2.01E+13,1.55385,1.554
2.01E+13,1.55385,1.55399
2.01E+13,1.55385,1.554
2.01E+13,1.55386,1.554
2.01E+13,1.55386,1.554
2.01E+13,1.55385,1.55402
2.01E+13,1.55386,1.554
2.01E+13,1.55386,1.55402
2.01E+13,1.55386,1.55402
2.01E+13,1.55386,1.55402
2.01E+13,1.55385,1.554
2.01E+13,1.55387,1.55402
2.01E+13,1.55386,1.55402
2.01E+13,1.55388,1.55402
2.01E+13,1.55389,1.55402
2.01E+13,1.55392,1.55405
2.01E+13,1.55395,1.55408
2.01E+13,1.55395,1.5541
2.01E+13,1.55393,1.5541
2.01E+13,1.55393,1.55409
2.01E+13,1.55393,1.55409
2.01E+13,1.55395,1.55411
2.01E+13,1.55392,1.55411
2.01E+13,1.55391,1.55404
2.01E+13,1.55391,1.55406
2.01E+13,1.55393,1.55406
2.01E+13,1.55393,1.55408
2.01E+13,1.55393,1.55408
2.01E+13,1.55393,1.55408
2.01E+13,1.55393,1.55408
2.01E+13,1.55396,1.55409
2.01E+13,1.55396,1.55409
2.01E+13,1.55397,1.55413
2.01E+13,1.55398,1.55413
2.01E+13,1.55397,1.55413
2.01E+13,1.55397,1.55413
2.01E+13,1.55402,1.55413
2.01E+13,1.55403,1.55413
2.01E+13,1.55403,1.55418
2.01E+13,1.55403,1.55418
2.01E+13,1.55408,1.55421
2.01E+13,1.55408,1.5542
2.01E+13,1.55401,1.55416
2.01E+13,1.554,1.55415
2.01E+13,1.554,1.55418
2.01E+13,1.55403,1.55418
2.01E+13,1.55403,1.5542
2.01E+13,1.55406,1.55424
2.01E+13,1.55406,1.55424
2.01E+13,1.55406,1.55425
2.01E+13,1.55406,1.55424
2.01E+13,1.55403,1.55421
2.01E+13,1.55402,1.55417
2.01E+13,1.55402,1.55417
2.01E+13,1.55401,1.55418
2.01E+13,1.55403,1.55419
2.01E+13,1.55404,1.55419
2.01E+13,1.55403,1.5542
2.01E+13,1.55401,1.5542
2.01E+13,1.55401,1.5542
2.01E+13,1.55402,1.55419
2.01E+13,1.55403,1.55419
2.01E+13,1.55403,1.5542
2.01E+13,1.55404,1.55422
2.01E+13,1.55405,1.55423
2.01E+13,1.55405,1.55421
2.01E+13,1.55403,1.5542
2.01E+13,1.55403,1.5542
2.01E+13,1.55403,1.55419
2.01E+13,1.55401,1.55419
2.01E+13,1.55401,1.55419
2.01E+13,1.55402,1.55419
2.01E+13,1.55402,1.55419
2.01E+13,1.55404,1.5542
2.01E+13,1.55404,1.55422
2.01E+13,1.55404,1.55421
2.01E+13,1.55404,1.55421
2.01E+13,1.55406,1.55423
2.01E+13,1.55406,1.55423
2.01E+13,1.55404,1.55423
2.01E+13,1.55404,1.55422
2.01E+13,1.55405,1.55422
2.01E+13,1.55406,1.55423
2.01E+13,1.55406,1.55422
2.01E+13,1.55404,1.55423
2.01E+13,1.55406,1.55423
2.01E+13,1.55404,1.55422
2.01E+13,1.55405,1.55423
2.01E+13,1.55404,1.55423
2.01E+13,1.55404,1.55423
2.01E+13,1.55405,1.55421
2.01E+13,1.55404,1.55419
2.01E+13,1.55404,1.5542
2.01E+13,1.55405,1.55419
2.01E+13,1.55404,1.55418
2.01E+13,1.55404,1.5542
2.01E+13,1.55403,1.5542
2.01E+13,1.55406,1.5542
2.01E+13,1.55405,1.55421
2.01E+13,1.55404,1.5542
2.01E+13,1.55405,1.5542
2.01E+13,1.55403,1.5542
2.01E+13,1.55405,1.5542
2.01E+13,1.55405,1.5542
2.01E+13,1.55405,1.5542
2.01E+13,1.55403,1.5542
2.01E+13,1.55404,1.5542
2.01E+13,1.55403,1.5542
2.01E+13,1.55405,1.55419
2.01E+13,1.55401,1.55419
2.01E+13,1.55401,1.55419
2.01E+13,1.55402,1.55419
2.01E+13,1.55401,1.55419
2.01E+13,1.55402,1.55419
2.01E+13,1.55403,1.5542
2.01E+13,1.55403,1.5542
2.01E+13,1.55401,1.5542
2.01E+13,1.55403,1.5542
2.01E+13,1.55401,1.5542
2.01E+13,1.55402,1.5542
2.01E+13,1.55401,1.5542
2.01E+13,1.55402,1.5542
2.01E+13,1.55401,1.5542
2.01E+13,1.55402,1.5542
2.01E+13,1.55401,1.5542
2.01E+13,1.55402,1.5542
2.01E+13,1.55403,1.5542
2.01E+13,1.55402,1.5542
2.01E+13,1.55402,1.5542
2.01E+13,1.55403,1.5542
2.01E+13,1.55402,1.5542
2.01E+13,1.55403,1.5542
2.01E+13,1.55402,1.5542
2.01E+13,1.55402,1.5542
2.01E+13,1.55401,1.55419
2.01E+13,1.55402,1.5542
2.01E+13,1.55403,1.5542
2.01E+13,1.55402,1.5542
2.01E+13,1.55401,1.55419
2.01E+13,1.55402,1.5542
2.01E+13,1.55401,1.55419
2.01E+13,1.55402,1.5542
2.01E+13,1.55403,1.5542
2.01E+13,1.55403,1.55419
2.01E+13,1.55402,1.55419
2.01E+13,1.55401,1.5542
2.01E+13,1.55402,1.5542
2.01E+13,1.55401,1.5542
2.01E+13,1.55402,1.55419
2.01E+13,1.55401,1.55419
2.01E+13,1.55402,1.5542
2.01E+13,1.55402,1.5542
2.01E+13,1.55402,1.55419
2.01E+13,1.55401,1.5542
2.01E+13,1.55403,1.5542
2.01E+13,1.55403,1.55419
2.01E+13,1.55403,1.5542
2.01E+13,1.55402,1.55419
2.01E+13,1.55402,1.55419
2.01E+13,1.55402,1.5542
2.01E+13,1.55402,1.55419
2.01E+13,1.55402,1.5542
2.01E+13,1.55402,1.5542
2.01E+13,1.55402,1.5542
2.01E+13,1.55401,1.5542
2.01E+13,1.55402,1.55419
2.01E+13,1.55401,1.55419
2.01E+13,1.55403,1.5542
2.01E+13,1.55402,1.5542
2.01E+13,1.55402,1.5542
2.01E+13,1.55403,1.5542
2.01E+13,1.55403,1.5542
2.01E+13,1.55403,1.5542
2.01E+13,1.55403,1.5542
2.01E+13,1.55402,1.5542
2.01E+13,1.55403,1.5542
2.01E+13,1.55402,1.5542
2.01E+13,1.55402,1.5542
2.01E+13,1.55402,1.5542
2.01E+13,1.55402,1.5542
2.01E+13,1.55401,1.5542
2.01E+13,1.55402,1.5542
2.01E+13,1.55401,1.5542
2.01E+13,1.55403,1.5542
2.01E+13,1.55401,1.5542
2.01E+13,1.55402,1.5542
2.01E+13,1.55401,1.5542
2.01E+13,1.55402,1.5542
2.01E+13,1.55401,1.5542
2.01E+13,1.55402,1.5542
2.01E+13,1.55401,1.5542
2.01E+13,1.55402,1.5542
2.01E+13,1.55401,1.5542
2.01E+13,1.55402,1.5542
2.01E+13,1.55401,1.5542
2.01E+13,1.55403,1.5542
2.01E+13,1.55402,1.5542
2.01E+13,1.55403,1.5542
2.01E+13,1.55401,1.5542
2.01E+13,1.55403,1.55419
2.01E+13,1.55403,1.55419
2.01E+13,1.55404,1.5542
2.01E+13,1.55416,1.55427
2.01E+13,1.55418,1.5543
2.01E+13,1.55415,1.5543
2.01E+13,1.55415,1.55434
2.01E+13,1.55415,1.55434
2.01E+13,1.55415,1.55433
2.01E+13,1.55415,1.55435
2.01E+13,1.55415,1.55433
2.01E+13,1.55416,1.55433
2.01E+13,1.55417,1.55433
2.01E+13,1.55415,1.55434
2.01E+13,1.55417,1.55433
2.01E+13,1.55416,1.55433
2.01E+13,1.55415,1.55433
2.01E+13,1.55415,1.55435
2.01E+13,1.55417,1.55433
2.01E+13,1.55417,1.55433
2.01E+13,1.55417,1.55433
2.01E+13,1.55416,1.55433
2.01E+13,1.55418,1.55434
2.01E+13,1.55417,1.55436
2.01E+13,1.55417,1.55436
2.01E+13,1.55415,1.55433
2.01E+13,1.55417,1.55433
2.01E+13,1.55416,1.55435
2.01E+13,1.55417,1.55433
2.01E+13,1.55418,1.55434
2.01E+13,1.55415,1.55435
2.01E+13,1.55418,1.55433
2.01E+13,1.55417,1.55433
2.01E+13,1.55418,1.55433
2.01E+13,1.55417,1.55436
2.01E+13,1.55415,1.55433
2.01E+13,1.55418,1.55433
2.01E+13,1.55429,1.55437
2.01E+13,1.55431,1.55439
2.01E+13,1.55433,1.55446
2.01E+13,1.55437,1.55449
2.01E+13,1.55436,1.55452
2.01E+13,1.55437,1.55452
2.01E+13,1.55435,1.55451
2.01E+13,1.55436,1.55448
2.01E+13,1.55433,1.55448
2.01E+13,1.55435,1.55448
2.01E+13,1.55435,1.55448
2.01E+13,1.55435,1.55449
2.01E+13,1.55435,1.5545
2.01E+13,1.55435,1.5545
2.01E+13,1.55435,1.5545
2.01E+13,1.55435,1.5545
2.01E+13,1.55435,1.55449
2.01E+13,1.55435,1.55449
2.01E+13,1.55435,1.55449
2.01E+13,1.55434,1.55449
2.01E+13,1.55435,1.55448
2.01E+13,1.55435,1.55448
2.01E+13,1.55435,1.55448
2.01E+13,1.55432,1.55448
2.01E+13,1.55432,1.55448
2.01E+13,1.55433,1.55448
2.01E+13,1.55436,1.55448
2.01E+13,1.55432,1.55448
2.01E+13,1.55435,1.55448
2.01E+13,1.55432,1.55448
2.01E+13,1.55435,1.55448
2.01E+13,1.55432,1.55448
2.01E+13,1.55435,1.55448
2.01E+13,1.55432,1.55448
2.01E+13,1.55433,1.55448
2.01E+13,1.55432,1.55448
2.01E+13,1.55433,1.55449
2.01E+13,1.55433,1.5545
2.01E+13,1.55433,1.5545
2.01E+13,1.55433,1.5545
2.01E+13,1.55433,1.5545
2.01E+13,1.55433,1.5545
2.01E+13,1.55434,1.5545
2.01E+13,1.55433,1.5545
2.01E+13,1.55432,1.5545
2.01E+13,1.55433,1.55449
2.01E+13,1.55433,1.55449
2.01E+13,1.55433,1.55452
2.01E+13,1.55434,1.55453
2.01E+13,1.55437,1.5545
2.01E+13,1.55437,1.55453
2.01E+13,1.55437,1.55454
2.01E+13,1.5544,1.55454
2.01E+13,1.55438,1.55452
2.01E+13,1.55438,1.55451
2.01E+13,1.55438,1.55454
2.01E+13,1.55437,1.55454
2.01E+13,1.55434,1.55452
2.01E+13,1.55435,1.55452
2.01E+13,1.55432,1.55449
2.01E+13,1.5543,1.55449
2.01E+13,1.55431,1.55448
2.01E+13,1.55432,1.55451
2.01E+13,1.55436,1.55452
2.01E+13,1.55436,1.55452
2.01E+13,1.55436,1.55453
2.01E+13,1.55438,1.55454
2.01E+13,1.55441,1.55455
2.01E+13,1.5544,1.55455
2.01E+13,1.55441,1.55457
2.01E+13,1.5544,1.55457
2.01E+13,1.55436,1.55456
2.01E+13,1.55438,1.55456
2.01E+13,1.5544,1.55458
2.01E+13,1.55441,1.55459
2.01E+13,1.55441,1.55459
2.01E+13,1.55441,1.55459
2.01E+13,1.55439,1.55457
2.01E+13,1.55438,1.55456
2.01E+13,1.55436,1.55456
2.01E+13,1.55436,1.55454
2.01E+13,1.55437,1.55454
2.01E+13,1.55439,1.55456
2.01E+13,1.55441,1.55457
2.01E+13,1.55439,1.55457
2.01E+13,1.55439,1.55457
2.01E+13,1.5544,1.55458
2.01E+13,1.5544,1.55459
2.01E+13,1.55439,1.55459
2.01E+13,1.55441,1.55459
2.01E+13,1.55441,1.55459
2.01E+13,1.55441,1.55459
2.01E+13,1.55444,1.55459
2.01E+13,1.55444,1.55459
2.01E+13,1.55444,1.55462
2.01E+13,1.55443,1.55459
2.01E+13,1.55443,1.55459
2.01E+13,1.55443,1.55459
2.01E+13,1.55442,1.5546
2.01E+13,1.55443,1.55461
2.01E+13,1.55443,1.55461
2.01E+13,1.55441,1.55459
2.01E+13,1.55441,1.55459
2.01E+13,1.55441,1.5546
2.01E+13,1.55443,1.55461
2.01E+13,1.55443,1.55461
2.01E+13,1.55444,1.55464
2.01E+13,1.55449,1.55468
2.01E+13,1.55449,1.55468
2.01E+13,1.5545,1.55469
2.01E+13,1.5545,1.55467
2.01E+13,1.5545,1.55467
2.01E+13,1.5545,1.55471
2.01E+13,1.55449,1.55467
2.01E+13,1.55449,1.55457
2.01E+13,1.55449,1.55465
2.01E+13,1.55449,1.55469
2.01E+13,1.55449,1.55469
2.01E+13,1.55449,1.55469
2.01E+13,1.55449,1.55469
2.01E+13,1.55449,1.55471
2.01E+13,1.5545,1.5547
2.01E+13,1.55449,1.55471
2.01E+13,1.5545,1.55477
2.01E+13,1.5545,1.55472
2.01E+13,1.55448,1.5547
2.01E+13,1.55451,1.5547
2.01E+13,1.55449,1.5547
2.01E+13,1.55443,1.55464
2.01E+13,1.55441,1.55464
2.01E+13,1.55441,1.55463
2.01E+13,1.55443,1.55464
2.01E+13,1.55444,1.55467
2.01E+13,1.55441,1.55465
2.01E+13,1.55437,1.55462
2.01E+13,1.55435,1.55461
2.01E+13,1.55437,1.55462
2.01E+13,1.55437,1.5546
2.01E+13,1.55432,1.55452
2.01E+13,1.5543,1.55452
2.01E+13,1.5543,1.55452
2.01E+13,1.5543,1.55452
2.01E+13,1.55428,1.55451
2.01E+13,1.55426,1.55445
2.01E+13,1.55428,1.55445
2.01E+13,1.55428,1.55449
2.01E+13,1.55429,1.55449
2.01E+13,1.55429,1.55452
2.01E+13,1.55431,1.55453
2.01E+13,1.55433,1.55455
2.01E+13,1.55433,1.55456
2.01E+13,1.55431,1.55457
2.01E+13,1.55431,1.55454
2.01E+13,1.55426,1.55449
2.01E+13,1.55426,1.5545
2.01E+13,1.55429,1.55452
2.01E+13,1.55426,1.55453
2.01E+13,1.55426,1.55457
2.01E+13,1.55428,1.55457
2.01E+13,1.55428,1.55457
2.01E+13,1.55428,1.55457
2.01E+13,1.55426,1.55457
2.01E+13,1.55433,1.55457
2.01E+13,1.55436,1.55464
2.01E+13,1.55436,1.55467
2.01E+13,1.55436,1.55467
2.01E+13,1.55433,1.55464
2.01E+13,1.5543,1.55459
2.01E+13,1.55431,1.55459
2.01E+13,1.55426,1.55454
2.01E+13,1.55426,1.55449
2.01E+13,1.55426,1.55447
2.01E+13,1.55426,1.55447
2.01E+13,1.55423,1.55445
2.01E+13,1.55419,1.55445
2.01E+13,1.55419,1.55447
2.01E+13,1.55422,1.55449
2.01E+13,1.55426,1.55449
2.01E+13,1.55426,1.55449
2.01E+13,1.55423,1.55444
2.01E+13,1.5542,1.55443
2.01E+13,1.5542,1.55443
2.01E+13,1.55421,1.55447
2.01E+13,1.55424,1.55449
2.01E+13,1.55423,1.55449
2.01E+13,1.55423,1.55449
2.01E+13,1.5542,1.55449
2.01E+13,1.5542,1.55449
2.01E+13,1.5542,1.55449
2.01E+13,1.55416,1.55437
2.01E+13,1.5541,1.55434
2.01E+13,1.55406,1.5543
2.01E+13,1.55406,1.55429
2.01E+13,1.55406,1.55429
2.01E+13,1.55403,1.55425
2.01E+13,1.55403,1.55424
2.01E+13,1.55403,1.55426
2.01E+13,1.55403,1.55424
2.01E+13,1.55403,1.55422
2.01E+13,1.55403,1.55422
2.01E+13,1.55399,1.55421
2.01E+13,1.55399,1.55421
2.01E+13,1.55399,1.55421
2.01E+13,1.55399,1.55424
2.01E+13,1.55402,1.55424
2.01E+13,1.55402,1.55424
2.01E+13,1.55402,1.55426
2.01E+13,1.55406,1.55428
2.01E+13,1.55406,1.55428
2.01E+13,1.55407,1.55429
2.01E+13,1.55409,1.55431
2.01E+13,1.55409,1.55431
2.01E+13,1.55408,1.55429
2.01E+13,1.55408,1.55429
2.01E+13,1.55412,1.55431
2.01E+13,1.55411,1.55431
2.01E+13,1.5541,1.55431
2.01E+13,1.55409,1.55419
2.01E+13,1.55409,1.55427
2.01E+13,1.55409,1.5543
2.01E+13,1.55409,1.55431
2.01E+13,1.5541,1.55431
2.01E+13,1.55418,1.55441
2.01E+13,1.55418,1.55442
2.01E+13,1.55418,1.55441
2.01E+13,1.55418,1.55439
2.01E+13,1.55419,1.55439
2.01E+13,1.55425,1.55443
2.01E+13,1.55429,1.55449
2.01E+13,1.5543,1.55449
2.01E+13,1.55428,1.55449
2.01E+13,1.55426,1.55449
2.01E+13,1.55426,1.55446
2.01E+13,1.55426,1.55447
2.01E+13,1.55426,1.55446
2.01E+13,1.55426,1.55446
2.01E+13,1.55426,1.55446
2.01E+13,1.55426,1.55446
2.01E+13,1.55426,1.55446
2.01E+13,1.55424,1.55446
2.01E+13,1.55426,1.55446
2.01E+13,1.55428,1.55448
2.01E+13,1.55429,1.55449
2.01E+13,1.55431,1.55449
2.01E+13,1.55434,1.55449
2.01E+13,1.55436,1.55449
2.01E+13,1.55436,1.55452
2.01E+13,1.55437,1.55454
2.01E+13,1.55436,1.55455
2.01E+13,1.55435,1.55455
2.01E+13,1.55436,1.55458
2.01E+13,1.55438,1.55458
2.01E+13,1.55442,1.55459
2.01E+13,1.55449,1.55469
2.01E+13,1.5545,1.5547
2.01E+13,1.5545,1.55473
2.01E+13,1.55452,1.55472
2.01E+13,1.55453,1.55473
2.01E+13,1.55453,1.55473
2.01E+13,1.55455,1.55474
2.01E+13,1.55457,1.55475
2.01E+13,1.55457,1.55478
2.01E+13,1.55459,1.55478
2.01E+13,1.55461,1.55484
2.01E+13,1.55462,1.55483
2.01E+13,1.55461,1.55481
2.01E+13,1.55459,1.55482
2.01E+13,1.55459,1.55479
2.01E+13,1.55457,1.55479
2.01E+13,1.55455,1.55477
2.01E+13,1.55454,1.55477
2.01E+13,1.55452,1.55475
2.01E+13,1.55451,1.55473
2.01E+13,1.55451,1.55473
2.01E+13,1.55447,1.55467
2.01E+13,1.55446,1.55467
2.01E+13,1.55446,1.55464
2.01E+13,1.55447,1.55465
2.01E+13,1.55447,1.55465
2.01E+13,1.55445,1.55465
2.01E+13,1.55447,1.55465
2.01E+13,1.55447,1.55464
2.01E+13,1.55447,1.55464
2.01E+13,1.5544,1.55459
2.01E+13,1.55436,1.55456
2.01E+13,1.55435,1.55456
2.01E+13,1.55436,1.55456
2.01E+13,1.55436,1.55456
2.01E+13,1.55436,1.55456
2.01E+13,1.55436,1.55454
2.01E+13,1.55436,1.55452
2.01E+13,1.55433,1.55449
2.01E+13,1.55426,1.55448
2.01E+13,1.55425,1.55446
2.01E+13,1.55421,1.55442
2.01E+13,1.5542,1.5544
2.01E+13,1.55421,1.55442
2.01E+13,1.55421,1.55442
2.01E+13,1.55421,1.55439
2.01E+13,1.55421,1.55438
2.01E+13,1.55419,1.55435
2.01E+13,1.55417,1.55434
2.01E+13,1.55416,1.55434
2.01E+13,1.55415,1.55433
2.01E+13,1.55411,1.55433
2.01E+13,1.55411,1.55434
2.01E+13,1.55411,1.55434
2.01E+13,1.5541,1.55433
2.01E+13,1.5541,1.55432
2.01E+13,1.5541,1.55433
2.01E+13,1.55411,1.55433
2.01E+13,1.55409,1.55432
2.01E+13,1.55409,1.55431
2.01E+13,1.55408,1.55429
2.01E+13,1.55408,1.55424
2.01E+13,1.55408,1.55424
2.01E+13,1.55408,1.55421
2.01E+13,1.55404,1.55421
2.01E+13,1.55403,1.5542
2.01E+13,1.55401,1.5542
2.01E+13,1.55399,1.55421
2.01E+13,1.55399,1.5542
2.01E+13,1.55399,1.55419
2.01E+13,1.55399,1.55419
2.01E+13,1.55399,1.55419
2.01E+13,1.554,1.5542
2.01E+13,1.554,1.55419
2.01E+13,1.55399,1.55419
2.01E+13,1.55399,1.55418
2.01E+13,1.55401,1.55418
2.01E+13,1.55401,1.55416
2.01E+13,1.55399,1.55416
2.01E+13,1.55398,1.55416
2.01E+13,1.55399,1.55416
2.01E+13,1.55399,1.55418
2.01E+13,1.55398,1.55416
2.01E+13,1.55398,1.55416
2.01E+13,1.55398,1.55416
2.01E+13,1.55398,1.55417
2.01E+13,1.55399,1.55417
2.01E+13,1.55398,1.55417
2.01E+13,1.55398,1.55417
2.01E+13,1.554,1.55418
2.01E+13,1.55406,1.55424
2.01E+13,1.55405,1.55423
2.01E+13,1.55406,1.55424
2.01E+13,1.55404,1.55423
2.01E+13,1.55404,1.55423
2.01E+13,1.55403,1.55423
2.01E+13,1.55403,1.55423
2.01E+13,1.55403,1.55423
2.01E+13,1.55406,1.55423
2.01E+13,1.55407,1.55424
2.01E+13,1.55411,1.55429
2.01E+13,1.55412,1.55431
2.01E+13,1.55412,1.55432
2.01E+13,1.55414,1.55432
2.01E+13,1.55413,1.55432
2.01E+13,1.55413,1.55432
2.01E+13,1.55413,1.55432
2.01E+13,1.55415,1.55432
2.01E+13,1.55415,1.55432
2.01E+13,1.55412,1.55431
2.01E+13,1.55412,1.55431
2.01E+13,1.55412,1.55431
2.01E+13,1.55412,1.5543
2.01E+13,1.55412,1.5543
2.01E+13,1.55412,1.55428
2.01E+13,1.5541,1.55428
2.01E+13,1.5541,1.55429
2.01E+13,1.55409,1.55429
2.01E+13,1.55409,1.55429
2.01E+13,1.55409,1.55429
2.01E+13,1.55411,1.55429
2.01E+13,1.55411,1.55429
2.01E+13,1.55411,1.55429
2.01E+13,1.55411,1.55429
2.01E+13,1.55413,1.55429
2.01E+13,1.55411,1.55429
2.01E+13,1.55413,1.55429
2.01E+13,1.5541,1.55429
2.01E+13,1.55412,1.55429
2.01E+13,1.5541,1.55429
2.01E+13,1.55409,1.55428
2.01E+13,1.55409,1.55427
2.01E+13,1.55409,1.55427
2.01E+13,1.55409,1.55427
2.01E+13,1.5541,1.55429
2.01E+13,1.55411,1.55429
2.01E+13,1.5541,1.55428
2.01E+13,1.5541,1.55429
2.01E+13,1.55411,1.55429
2.01E+13,1.5541,1.55429
2.01E+13,1.55411,1.55428
2.01E+13,1.5541,1.55428
2.01E+13,1.55411,1.55429
2.01E+13,1.5541,1.55429
2.01E+13,1.55411,1.55429
2.01E+13,1.5541,1.55429
2.01E+13,1.5541,1.55429
2.01E+13,1.5541,1.55429
2.01E+13,1.5541,1.55429
2.01E+13,1.5541,1.55429
2.01E+13,1.5541,1.55429
2.01E+13,1.5541,1.55427
2.01E+13,1.55409,1.55427
2.01E+13,1.55409,1.55428
2.01E+13,1.5541,1.55428
2.01E+13,1.5541,1.55428
2.01E+13,1.55412,1.55428
2.01E+13,1.55413,1.55429
2.01E+13,1.55413,1.55429
2.01E+13,1.55411,1.55427
2.01E+13,1.55411,1.55426
2.01E+13,1.5541,1.55427
2.01E+13,1.5541,1.55428
2.01E+13,1.5541,1.55428
2.01E+13,1.55411,1.55428
2.01E+13,1.55411,1.55428
2.01E+13,1.5541,1.55427
2.01E+13,1.5541,1.55428
2.01E+13,1.5541,1.55427
2.01E+13,1.55409,1.55423
2.01E+13,1.55406,1.55421
2.01E+13,1.55404,1.55419
2.01E+13,1.55401,1.55418
2.01E+13,1.55401,1.55417
2.01E+13,1.55398,1.55415
2.01E+13,1.55397,1.55414
2.01E+13,1.55397,1.55414
2.01E+13,1.55399,1.55414
2.01E+13,1.55401,1.55419
2.01E+13,1.55401,1.55419
2.01E+13,1.55401,1.55419
2.01E+13,1.55401,1.55419
2.01E+13,1.55401,1.55418
2.01E+13,1.55401,1.55418
2.01E+13,1.55402,1.55418
2.01E+13,1.55402,1.55418
2.01E+13,1.55402,1.55418
2.01E+13,1.55401,1.55418
2.01E+13,1.55399,1.55414
2.01E+13,1.55396,1.55409
2.01E+13,1.55396,1.55411
2.01E+13,1.55396,1.55414
2.01E+13,1.55395,1.55414
2.01E+13,1.55396,1.55414
2.01E+13,1.55395,1.55413
2.01E+13,1.55394,1.55411
2.01E+13,1.55393,1.55409
2.01E+13,1.55394,1.55409
2.01E+13,1.55393,1.5541
2.01E+13,1.55395,1.55413
2.01E+13,1.55396,1.55414
2.01E+13,1.55399,1.55414
2.01E+13,1.554,1.55416
2.01E+13,1.55402,1.55416
2.01E+13,1.55402,1.55419
2.01E+13,1.55402,1.5542
2.01E+13,1.55402,1.5542
2.01E+13,1.55402,1.55419
2.01E+13,1.55404,1.5542
2.01E+13,1.55406,1.55424
2.01E+13,1.55406,1.55422
2.01E+13,1.55405,1.55421
2.01E+13,1.55403,1.55419
2.01E+13,1.55401,1.55418
2.01E+13,1.55401,1.55417
2.01E+13,1.55399,1.55411
